,2014,2015,2016,2017,2018
Germany(US form),,,,,
New Years Day ,1.1.2014,1.1.2015,1.1.2016,1.1.2017,1.1.2018
Good Friday ,4.18.2014,4.3.2015,3.25.2016,4.14.2017,3.30.2018
Easter Monday ,4.21.2014,4.6.2014,3.28.2016,4.17.2017,4.2.2018
May Day ,5.1.2014,5.1.2015,5.1.2016,5.1.2017,5.1.2018
Ascension Day ,5.29.2014,5.14.2015,5.5.2016,5.25.2017,5.10.2018
Whit Monday,6.9.2014,6.25.2015,5.16.2016,6.5.2017,5.21.2018
Day of German Utility,10.3.2014,10.3.2015,10.3.2016,3.10.2017,10.3.2018
Christmas ,12.25.2014,12.25.2015,12.25.2016,12.25.2017,12.25.2018
Boxing Day ,12.26.2014,12.26.2015,12.26.2016,12.26.2017,12.26.2018
United Kingdom(US Form),,,,,
New Years Day ,1.1.2014,1.1.2015,1.1.2016,1.1.2017,1.1.2018
New Years Day Holiday,,,,1.2.2017,
Good Friday ,4.18.2014,4.3.2015,3.25.2016,4.14.2017,3.30.2018
Easter Monday ,4.21.2014,4.6.2015,3.28.2016,4.17.2017,4.2.2018
Early May Bank Holiday,5.5.2014,5.4.2015,5.2.2016,5.1.2017,5.7.2018
Spring Bank Holiday,5.26.2014,5.25.2015,5.30.2016,5.29.2017,5.28.2018
Christmas ,12.25.2014,12.25.2015,12.25.2016,12.25.2017,12.25.2018
Boxing Day ,12.26.2014,12.26.2015,12.26.2016,12.26.2017,12.26.2018
France(US Form),,,,,
New Years Day,1.1.2014,1.1.2015,1.1.2016,1.1.2017,1.1.2018
Easter Monday ,4.21.2014,4.6.2015,3.28.2016,4.4.2017,4.2.2018
Labor day/May Day,5.1.2014,5.1.2015,5.1.2016,5.1.2017,5.1.2018
WWII Victory Day,5.8.2014,5.8.2015,5.5.2016,5.8.2017,5.8.2015
Ascension Day ,5.29.2014,5.14.2015,5.8.2016,5.25.2017,5.10.2018
Whit Monday,6.9.2014,5.25.2015,5.16.2016,6.5.2017,5.21.2018
Bastille Day,7.14.2014,7.14.2015,7.14.2016,7.14.2017,7.14.2018
Assumption of Mary ,8.15.2014,8.15.2015,8.15.2016,8.15.2017,8.15.2018
All Saints Day ,11.1.2014,11.1.2015,11.1.2016,11.1.2017,1.11.2018
Armistice Day,11.11.2014,11.11.2015,11.11.2016,11.11.2017,11.11.2018
Christmas ,12.25.2014,12.25.2015,12.25.2016,12.25.2017,12.25.2018
,,,,,
New Years Day,1.1.2014,1.1.2015,1.1.2016,1.2.2017,1.1.2018
MLK Day ,1.20.2014,1.19.2015,1.18.2016,1.16.2017,2.15.2018
Washington's Birthday,[date-of-birth],[date-of-birth],2.15.2016,2.20.2017,2.19.2018
Good Friday (NYSE),4.18.2014,4.3.2015,3.25.2016,4.14.2017,3.30.2018
Memorial Day ,5.26.2014,5.28.2015,5.30.2016,5.29.2017,5.28.2018
Independence Day,7.4.2014,7.3.2015,7.4.2016,7.4.2017,7.4.2018
Labor Day,9.1.2014,9.7.2015,9.5.2016,9.4.2017,9.3.2018
Columbus Day,10.13.2014,10.12.2015,10.10.2016,10.9.2017,10.12.2018
Veterens Day ,11.11.2014,11.11.2015,11.11.2016,11.10.2017,11.12.2018
Thanksgiving Day,11.27.2014,11.26.2015,11.24.2016,11.23.2017,11.22.2018
Christmas Day ,12.25.2014,12.25.2015,12.26.2016,12.25.2017,12.25.2018
,,,,,
,,,,,
https://holidaystracker.com/bank/us-bank-holidays-2017/,,,,,